filepath,xmin,xmax,ymin,ymax
/Users/danhloc/Documents/Project_1/DataSet/images/0529.xml,231,347,219,307
/Users/danhloc/Documents/Project_1/DataSet/images/0515.xml,173,314,237,323
/Users/danhloc/Documents/Project_1/DataSet/images/214.xml,106,173,133,148
/Users/danhloc/Documents/Project_1/DataSet/images/228.xml,169,220,124,136
/Users/danhloc/Documents/Project_1/DataSet/images/0448.xml,270,414,252,350
/Users/danhloc/Documents/Project_1/DataSet/images/229.xml,61,87,88,108
/Users/danhloc/Documents/Project_1/DataSet/images/201.xml,94,181,114,137
/Users/danhloc/Documents/Project_1/DataSet/images/215.xml,139,188,122,133
/Users/danhloc/Documents/Project_1/DataSet/images/0514.xml,254,396,232,328
/Users/danhloc/Documents/Project_1/DataSet/images/0528.xml,196,313,194,282
/Users/danhloc/Documents/Project_1/DataSet/images/149.xml,121,440,121,350
/Users/danhloc/Documents/Project_1/DataSet/images/48.xml,329,576,70,287
/Users/danhloc/Documents/Project_1/DataSet/images/808.xml,34,79,129,143
/Users/danhloc/Documents/Project_1/DataSet/images/0516.xml,162,328,205,323
/Users/danhloc/Documents/Project_1/DataSet/images/217.xml,212,244,140,162
/Users/danhloc/Documents/Project_1/DataSet/images/216.xml,58,85,82,108
/Users/danhloc/Documents/Project_1/DataSet/images/202.xml,546,1020,820,913
/Users/danhloc/Documents/Project_1/DataSet/images/0517.xml,208,368,157,285
/Users/danhloc/Documents/Project_1/DataSet/images/404.xml,49,184,142,171
/Users/danhloc/Documents/Project_1/DataSet/images/49.xml,354,406,376,433
/Users/danhloc/Documents/Project_1/DataSet/images/148.xml,160,405,171,363
/Users/danhloc/Documents/Project_1/DataSet/images/606.xml,78,120,87,112
/Users/danhloc/Documents/Project_1/DataSet/images/158.xml,187,434,167,345
/Users/danhloc/Documents/Project_1/DataSet/images/z5767906723279_42d05163812b640221f25bebb380f52d.xml,594,727,556,654
/Users/danhloc/Documents/Project_1/DataSet/images/390e741b64d052c274b97a70012a9f01-1.xml,148,383,78,225
/Users/danhloc/Documents/Project_1/DataSet/images/0513.xml,210,361,258,367
/Users/danhloc/Documents/Project_1/DataSet/images/212.xml,129,157,122,138
/Users/danhloc/Documents/Project_1/DataSet/images/010.xml,180,406,131,320
/Users/danhloc/Documents/Project_1/DataSet/images/download.xml,56,181,145,169
